TIMESTAMP, SouthChan1, SouthChan2,
2020-01-06 17:30:06, 0.925, 0.925, 
2020-01-06 17:35:05, 0.854, 0.854, 
2020-01-06 17:40:05, 0.854, 0.854, 
2020-01-06 17:45:06, 0.782, 0.854, 
2020-01-06 17:50:06, 0.854, 0.854, 
2020-01-06 17:55:05, 0.782, 0.782, 
2020-01-06 18:00:05, 0.782, 0.782, 
2020-01-06 18:05:06, 0.782, 0.854, 
2020-01-06 18:10:06, 0.711, 0.854, 
2020-01-06 18:15:05, 0.925, 0.854, 
2020-01-06 18:20:05, 0.854, 0.854, 
2020-01-06 18:25:06, 0.854, 0.925, 
2020-01-06 18:30:06, 0.854, 0.854, 
2020-01-06 18:35:05, 0.711, 0.854, 
2020-01-06 18:40:05, 0.925, 0.782, 
2020-01-06 18:45:06, 0.782, 0.782, 
2020-01-06 18:50:06, 0.854, 0.854, 
2020-01-06 18:55:05, 0.854, 0.996, 
2020-01-06 19:00:06, 0.854, 0.925, 
2020-01-06 19:05:06, 0.854, 0.925, 
2020-01-06 19:10:05, 0.782, 0.854, 
2020-01-06 19:15:05, 0.854, 0.925, 
2020-01-06 19:20:06, 0.854, 0.925, 
2020-01-06 19:25:06, 0.925, 0.925, 
2020-01-06 19:30:05, 0.854, 0.782, 
2020-01-06 19:35:06, 0.782, 0.782, 
2020-01-06 19:40:06, 0.854, 0.854, 
2020-01-06 19:45:05, 0.996, 0.854, 
2020-01-06 19:50:05, 0.854, 0.854, 
2020-01-06 19:55:06, 0.854, 0.854, 
2020-01-06 20:00:06, 0.711, 0.854, 
2020-01-06 20:05:05, 0.782, 0.711, 
2020-01-06 20:10:05, 0.854, 0.854, 
2020-01-06 20:15:06, 0.854, 0.782, 
2020-01-06 20:20:05, 0.854, 0.854, 
2020-01-06 20:25:05, 0.854, 0.925, 
2020-01-06 20:30:06, 0.925, 0.854, 
2020-01-06 20:35:06, 0.854, 0.854, 
2020-01-06 20:40:05, 0.925, 0.854, 
2020-01-06 20:45:06, 0.996, 0.996, 
2020-01-06 20:50:06, 0.711, 0.782, 
2020-01-06 20:55:05, 0.925, 0.854, 
2020-01-06 21:00:06, 0.925, 0.711, 
2020-01-06 21:05:06, 0.854, 0.854, 
2020-01-06 21:10:05, 0.782, 0.996, 
2020-01-06 21:15:05, 0.854, 0.854, 
2020-01-06 21:20:06, 0.782, 0.854, 
2020-01-06 21:25:06, 0.854, 0.711, 
2020-01-06 21:30:05, 0.782, 0.782, 
2020-01-06 21:35:05, 0.782, 0.711, 
2020-01-06 21:40:06, 0.925, 0.782, 
2020-01-06 21:45:06, 0.854, 0.854, 
2020-01-06 21:50:05, 0.854, 0.782, 
2020-01-06 21:55:05, 0.711, 0.854, 
2020-01-06 22:00:06, 0.925, 0.854, 
2020-01-06 22:05:05, 0.996, 0.854, 
2020-01-06 22:10:05, 0.854, 0.782, 
2020-01-06 22:15:06, 0.854, 0.782, 
2020-01-06 22:20:06, 0.782, 0.782, 
2020-01-06 22:25:05, 0.996, 0.925, 
2020-01-06 22:30:06, 0.854, 0.782, 
2020-01-06 22:35:06, 0.854, 0.782, 
2020-01-06 22:40:05, 0.782, 0.711, 
2020-01-06 22:45:05, 0.782, 0.711, 
2020-01-06 22:50:06, 0.854, 0.854, 
2020-01-06 22:55:06, 0.782, 0.854, 
2020-01-06 23:00:05, 0.925, 0.996, 
2020-01-06 23:05:05, 0.854, 0.782, 
2020-01-06 23:10:06, 1.067, 0.925, 
2020-01-06 23:15:06, 0.854, 0.854, 
2020-01-06 23:20:05, 0.854, 0.711, 
2020-01-06 23:25:06, 0.854, 0.782, 
2020-01-06 23:30:06, 0.854, 0.782, 
2020-01-06 23:35:05, 0.854, 0.782, 
2020-01-06 23:40:05, 0.854, 0.711, 
2020-01-06 23:45:06, 0.854, 0.854, 
2020-01-06 23:50:05, 0.925, 0.854, 
2020-01-06 23:55:05, 0.925, 0.996, 
2020-01-07 00:00:06, 0.925, 0.782, 
2020-01-07 00:05:06, 0.782, 0.782, 
2020-01-07 00:10:05, 0.925, 0.782, 
2020-01-07 00:15:05, 0.925, 0.782, 
2020-01-07 00:20:06, 0.782, 0.711, 
2020-01-07 00:25:06, 0.854, 0.854, 
2020-01-07 00:30:05, 0.925, 0.854, 
2020-01-07 00:35:06, 1.067, 0.925, 
2020-01-07 00:40:06, 0.925, 0.782, 
2020-01-07 00:45:05, 0.996, 0.854, 
2020-01-07 00:50:05, 1.067, 0.782, 
2020-01-07 00:55:06, 0.782, 0.782, 
2020-01-07 01:00:06, 0.925, 0.711, 
2020-01-07 01:05:05, 0.925, 0.711, 
2020-01-07 01:10:06, 0.925, 0.711, 
2020-01-07 01:15:06, 0.925, 0.711, 
2020-01-07 01:20:05, 0.925, 0.640, 
2020-01-07 01:25:05, 0.854, 0.782, 
2020-01-07 01:30:06, 0.996, 0.854, 
2020-01-07 01:35:06, 0.854, 0.640, 
2020-01-07 01:40:05, 0.854, 0.782, 
2020-01-07 01:45:06, 0.996, 0.782, 
2020-01-07 01:50:06, 0.996, 0.782, 
2020-01-07 01:55:06, 0.925, 0.711, 
2020-01-07 02:00:05, 0.854, 0.640, 
2020-01-07 02:05:05, 0.925, 0.711, 
2020-01-07 02:10:06, 0.925, 0.711, 
2020-01-07 02:15:05, 0.854, 0.782, 
2020-01-07 02:20:05, 0.782, 0.711, 
2020-01-07 02:25:06, 0.996, 0.782, 
2020-01-07 02:30:06, 0.925, 0.782, 
2020-01-07 02:35:05, 0.854, 0.782, 
2020-01-07 02:40:06, 0.854, 0.782, 
2020-01-07 02:45:06, 0.782, 0.711, 
2020-01-07 02:50:05, 0.782, 0.711, 
2020-01-07 02:55:05, 0.782, 0.711, 
2020-01-07 03:00:06, 0.854, 0.782, 
2020-01-07 03:05:06, 0.782, 0.711, 
2020-01-07 03:10:05, 0.711, 0.640, 
2020-01-07 03:15:05, 0.854, 0.569, 
2020-01-07 03:20:06, 0.640, 0.569, 
2020-01-07 03:25:06, 0.854, 0.854, 
2020-01-07 03:30:05, 0.854, 0.711, 
2020-01-07 03:35:06, 0.782, 0.854, 
2020-01-07 03:40:06, 0.996, 0.711, 
2020-01-07 03:45:05, 0.782, 0.711, 
2020-01-07 03:50:05, 0.711, 0.711, 
2020-01-07 03:55:06, 0.854, 0.711, 
2020-01-07 04:00:05, 0.854, 0.782, 
2020-01-07 04:05:05, 0.854, 0.854, 
2020-01-07 04:10:06, 0.782, 0.782, 
2020-01-07 04:15:06, 0.854, 0.569, 
2020-01-07 04:20:05, 0.854, 0.854, 
2020-01-07 04:25:06, 0.854, 0.640, 
2020-01-07 04:30:06, 0.782, 0.782, 
2020-01-07 04:35:06, 0.711, 0.711, 
2020-01-07 04:40:05, 0.854, 0.782, 
2020-01-07 04:45:05, 0.782, 0.640, 
2020-01-07 04:50:06, 0.996, 0.711, 
2020-01-07 04:55:06, 0.854, 0.782, 
2020-01-07 05:00:05, 0.782, 0.640, 
2020-01-07 05:05:06, 0.569, 0.640, 
2020-01-07 05:10:06, 0.854, 0.711, 
2020-01-07 05:15:06, 0.711, 0.711, 
2020-01-07 05:20:05, 0.640, 0.640, 
2020-01-07 05:25:06, 0.782, 0.782, 
2020-01-07 05:30:06, 0.782, 0.640, 
2020-01-07 05:35:05, 0.711, 0.711, 
2020-01-07 05:40:05, 0.925, 0.711, 
2020-01-07 05:45:06, 0.925, 0.640, 
2020-01-07 05:50:06, 0.782, 0.711, 
2020-01-07 05:55:06, 0.854, 0.782, 
2020-01-07 06:00:05, 0.854, 0.782, 
2020-01-07 06:05:06, 0.854, 0.640, 
2020-01-07 06:10:06, 0.925, 0.711, 
2020-01-07 06:15:05, 0.996, 0.854, 
2020-01-07 06:20:05, 0.925, 0.640, 
2020-01-07 06:25:06, 0.854, 0.640, 
2020-01-07 06:30:06, 0.854, 0.640, 
2020-01-07 06:35:05, 0.854, 0.782, 
2020-01-07 06:40:05, 0.854, 0.640, 
2020-01-07 06:45:06, 0.854, 0.711, 
2020-01-07 06:50:06, 0.854, 0.711, 
2020-01-07 06:55:05, 0.854, 0.782, 
2020-01-07 07:00:05, 0.854, 0.640, 
2020-01-07 07:05:06, 0.782, 0.711, 
2020-01-07 07:10:06, 0.854, 0.711, 
2020-01-07 07:15:05, 0.782, 0.782, 
2020-01-07 07:20:06, 0.854, 0.782, 
2020-01-07 07:25:06, 0.782, 0.640, 
2020-01-07 07:30:06, 0.996, 0.925, 
2020-01-07 07:35:06, 0.854, 0.640, 
2020-01-07 07:40:05, 0.782, 0.925, 
2020-01-07 07:45:05, 0.782, 0.711, 
2020-01-07 07:50:06, 0.925, 0.711, 
2020-01-07 07:55:05, 0.854, 0.782, 
2020-01-07 08:00:05, 0.925, 0.782, 
2020-01-07 08:05:06, 0.925, 0.854, 
2020-01-07 08:10:06, 0.925, 0.711, 
2020-01-07 08:15:05, 0.996, 0.854, 
2020-01-07 08:20:05, 0.782, 0.996, 
2020-01-07 08:25:06, 0.854, 0.782, 
2020-01-07 08:30:06, 0.711, 0.782, 
2020-01-07 08:35:05, 0.640, 0.854, 
2020-01-07 08:40:06, 0.711, 0.782, 
2020-01-07 08:45:06, 0.854, 0.996, 
2020-01-07 08:50:05, 0.996, 1.067, 
2020-01-07 08:55:06, 0.925, 0.854, 
2020-01-07 09:00:06, 0.925, 0.854, 
2020-01-07 09:05:05, 0.925, 0.782, 
2020-01-07 09:10:05, 0.925, 0.996, 
2020-01-07 09:15:06, 0.854, 0.854, 
2020-01-07 09:20:05, 0.996, 0.925, 
2020-01-07 09:25:06, 0.996, 0.782, 
2020-01-07 09:30:06, 1.067, 0.925, 
2020-01-07 09:35:05, 0.854, 0.782, 
2020-01-07 09:40:05, 1.067, 0.711, 
2020-01-07 09:45:06, 0.925, 0.711, 
2020-01-07 09:50:06, 1.067, 0.782, 
2020-01-07 09:55:05, 0.996, 0.711, 
2020-01-07 10:00:05, 0.925, 0.711, 
2020-01-07 10:05:06, 0.782, 0.854, 
2020-01-07 10:10:06, 0.854, 0.854, 
2020-01-07 10:15:05, 0.925, 0.925, 
2020-01-07 10:20:06, 0.925, 0.854, 
2020-01-07 10:25:06, 0.996, 1.067, 
2020-01-07 10:30:05, 0.925, 0.996, 
2020-01-07 10:35:05, 0.925, 0.854, 
2020-01-07 10:40:06, 0.925, 0.925, 
2020-01-07 10:45:06, 0.854, 0.782, 
2020-01-07 10:50:05, 0.854, 0.996, 
2020-01-07 10:55:05, 0.854, 0.854, 
2020-01-07 11:00:06, 0.782, 0.854, 
2020-01-07 11:05:06, 0.854, 0.782, 
2020-01-07 11:10:05, 0.711, 0.925, 
2020-01-07 11:15:06, 0.854, 0.854, 
2020-01-07 11:20:06, 1.067, 0.996, 
2020-01-07 11:25:05, 0.996, 0.925, 
2020-01-07 11:30:05, 1.138, 1.067, 
2020-01-07 11:35:06, 0.782, 0.782, 
2020-01-07 11:40:06, 0.996, 0.996, 
2020-01-07 11:45:05, 0.925, 0.782, 
2020-01-07 11:50:06, 1.067, 1.067, 
2020-01-07 11:55:06, 0.925, 0.925, 
2020-01-07 12:00:06, 0.996, 0.925, 
2020-01-07 12:05:05, 0.925, 0.854, 
2020-01-07 12:10:05, 0.925, 0.996, 
2020-01-07 12:15:06, 0.925, 0.782, 
2020-01-07 12:20:05, 1.067, 0.996, 
2020-01-07 12:25:05, 0.854, 0.782, 
2020-01-07 12:30:06, 1.138, 0.925, 
2020-01-07 12:35:06, 0.854, 0.854, 
2020-01-07 12:40:05, 0.996, 0.996, 
2020-01-07 12:45:05, 0.854, 0.854, 
2020-01-07 12:50:06, 1.138, 1.138, 
2020-01-07 12:55:06, 0.854, 0.925, 
2020-01-07 13:00:05, 0.854, 0.996, 
2020-01-07 13:05:06, 0.854, 0.925, 
2020-01-07 13:10:06, 0.925, 1.067, 
2020-01-07 13:15:06, 0.925, 0.854, 
2020-01-07 13:20:05, 0.996, 1.067, 
2020-01-07 13:25:05, 0.854, 0.854, 
2020-01-07 13:30:06, 1.067, 0.996, 
2020-01-07 13:35:06, 0.782, 0.996, 
2020-01-07 13:40:05, 1.138, 1.067, 
2020-01-07 13:45:06, 0.854, 0.854, 
2020-01-07 13:50:06, 0.854, 0.996, 
2020-01-07 13:55:05, 0.854, 0.925, 
2020-01-07 14:00:05, 0.925, 0.854, 
2020-01-07 14:05:06, 0.996, 1.067, 
2020-01-07 14:10:06, 0.782, 0.854, 
2020-01-07 14:15:05, 0.854, 0.854, 
2020-01-07 14:20:05, 0.854, 0.854, 
2020-01-07 14:25:06, 0.925, 0.925, 
2020-01-07 14:30:05, 0.854, 0.854, 
2020-01-07 14:35:05, 0.925, 0.925, 
2020-01-07 14:40:06, 0.782, 0.854, 
2020-01-07 14:45:06, 0.925, 0.925, 
2020-01-07 14:50:05, 0.996, 1.067, 
2020-01-07 14:55:06, 0.782, 0.996, 
2020-01-07 15:00:06, 0.854, 0.782, 
2020-01-07 15:05:05, 0.854, 0.782, 
2020-01-07 15:10:05, 0.854, 0.854, 
2020-01-07 15:15:06, 0.925, 0.782, 
2020-01-07 15:20:06, 0.925, 0.854, 
2020-01-07 15:25:05, 0.854, 0.925, 
2020-01-07 15:30:05, 0.996, 0.925, 
2020-01-07 15:35:06, 0.782, 0.854, 
2020-01-07 15:40:06, 0.854, 0.782, 
2020-01-07 15:45:05, 0.854, 0.854, 
2020-01-07 15:50:06, 0.854, 0.996, 
2020-01-07 15:55:06, 0.782, 0.854, 
2020-01-07 16:00:05, 0.925, 0.854, 
2020-01-07 16:05:05, 0.640, 0.854, 
2020-01-07 16:10:06, 0.782, 0.782, 
2020-01-07 16:15:06, 0.640, 0.854, 
2020-01-07 16:20:05, 0.925, 0.854, 
2020-01-07 16:25:05, 0.854, 0.996, 
2020-01-07 16:30:06, 0.782, 0.925, 
2020-01-07 16:35:05, 0.711, 0.782, 
2020-01-07 16:40:05, 0.854, 0.996, 
2020-01-07 16:45:06, 1.138, 1.138, 
2020-01-07 16:50:06, 1.067, 1.138, 
2020-01-07 16:55:05, 0.854, 0.854, 
2020-01-07 17:00:05, 0.996, 1.067, 
2020-01-07 17:05:06, 0.711, 0.996, 
2020-01-07 17:10:06, 0.996, 0.925, 
2020-01-07 17:15:05, 0.711, 0.782, 
2020-01-07 17:20:06, 0.782, 0.925, 
2020-01-07 17:25:06, 0.854, 0.996, 
2020-01-07 17:30:05, 0.782, 0.925, 
2020-01-07 17:35:05, 0.854, 0.925, 
2020-01-07 17:40:06, 0.782, 0.854, 
2020-01-07 17:45:06, 0.782, 0.640, 
2020-01-07 17:50:05, 0.782, 0.925, 
2020-01-07 17:55:06, 0.782, 0.925, 
2020-01-07 18:00:06, 0.854, 0.925, 
2020-01-07 18:05:05, 0.925, 0.996, 
2020-01-07 18:10:05, 0.854, 0.854, 
2020-01-07 18:15:06, 0.782, 0.925, 
2020-01-07 18:20:06, 0.782, 0.782, 
2020-01-07 18:25:05, 0.640, 0.854, 
2020-01-07 18:30:06, 0.782, 0.996, 
2020-01-07 18:35:06, 0.640, 0.782, 
2020-01-07 18:40:05, 0.854, 0.854, 
2020-01-07 18:45:05, 0.996, 0.996, 
2020-01-07 18:50:06, 0.782, 0.925, 
2020-01-07 18:55:06, 0.782, 0.996, 
2020-01-07 19:00:05, 0.782, 0.996, 
2020-01-07 19:05:06, 0.996, 0.996, 
2020-01-07 19:10:06, 0.711, 0.996, 
2020-01-07 19:15:05, 0.925, 0.854, 
2020-01-07 19:20:05, 0.854, 0.925, 
2020-01-07 19:25:06, 0.711, 0.996, 
2020-01-07 19:30:06, 0.925, 0.925, 
2020-01-07 19:35:05, 0.782, 0.996, 
2020-01-07 19:40:06, 0.782, 0.854, 
2020-01-07 19:45:06, 0.782, 0.925, 
2020-01-07 19:50:05, 0.854, 0.854, 
2020-01-07 19:55:05, 0.854, 0.996, 
2020-01-07 20:00:06, 0.854, 0.925, 
2020-01-07 20:05:06, 0.854, 0.996, 
2020-01-07 20:10:05, 0.640, 0.854, 
2020-01-07 20:15:05, 0.854, 0.996, 
2020-01-07 20:20:06, 0.711, 0.711, 
2020-01-07 20:25:06, 0.711, 0.854, 
2020-01-07 20:30:05, 0.925, 1.067, 
2020-01-07 20:35:06, 0.711, 0.854, 
2020-01-07 20:40:06, 0.782, 0.854, 
2020-01-07 20:45:05, 0.782, 0.782, 
2020-01-07 20:50:05, 0.854, 0.996, 
2020-01-07 20:55:06, 0.925, 0.925, 
2020-01-07 21:00:06, 0.782, 0.854, 
2020-01-07 21:05:05, 0.925, 0.711, 
2020-01-07 21:10:05, 0.711, 0.854, 
2020-01-07 21:15:06, 0.782, 0.854, 
2020-01-07 21:20:05, 0.711, 0.782, 
2020-01-07 21:25:05, 0.782, 0.782, 
2020-01-07 21:30:06, 0.782, 0.854, 
2020-01-07 21:35:06, 0.854, 0.925, 
2020-01-07 21:40:05, 0.782, 1.067, 
2020-01-07 21:45:05, 0.996, 0.854, 
2020-01-07 21:50:06, 0.854, 0.854, 
2020-01-07 21:55:06, 0.996, 1.138, 
2020-01-07 22:00:05, 0.782, 0.782, 
2020-01-07 22:05:06, 0.854, 0.996, 
2020-01-07 22:10:06, 1.138, 1.138, 
2020-01-07 22:15:05, 0.782, 0.854, 
2020-01-07 22:20:05, 0.854, 0.925, 
2020-01-07 22:25:06, 0.854, 0.782, 
2020-01-07 22:30:06, 0.854, 0.782, 
2020-01-07 22:35:05, 0.782, 0.925, 
2020-01-07 22:40:05, 0.854, 0.854, 
2020-01-07 22:45:06, 0.782, 0.996, 
2020-01-07 22:50:06, 0.782, 0.854, 
2020-01-07 22:55:05, 0.782, 0.996, 
2020-01-07 23:00:06, 0.854, 0.996, 
2020-01-07 23:05:06, 0.854, 1.138, 
2020-01-07 23:10:05, 0.996, 1.067, 
2020-01-07 23:15:05, 0.569, 0.925, 
2020-01-07 23:20:06, 0.854, 1.067, 
2020-01-07 23:25:06, 0.996, 1.067, 
2020-01-07 23:30:05, 0.854, 0.996, 
2020-01-07 23:35:05, 0.996, 0.854, 
2020-01-07 23:40:06, 0.569, 0.854, 
2020-01-07 23:45:06, 0.782, 0.854, 
2020-01-07 23:50:05, 0.854, 0.925, 
2020-01-07 23:55:05, 0.854, 0.996, 
2020-01-08 00:00:06, 0.854, 0.996, 
2020-01-08 00:05:06, 0.782, 0.782, 
2020-01-08 00:10:05, 0.854, 0.854, 
2020-01-08 00:15:05, 0.711, 0.854, 
2020-01-08 00:20:06, 0.640, 0.782, 
2020-01-08 00:25:06, 0.854, 0.854, 
2020-01-08 00:30:05, 0.854, 0.925, 
2020-01-08 00:35:06, 0.854, 0.854, 
2020-01-08 00:40:06, 0.854, 0.925, 
2020-01-08 00:45:05, 0.711, 0.782, 
2020-01-08 00:50:05, 0.711, 0.925, 
2020-01-08 00:55:06, 0.782, 0.854, 
2020-01-08 01:00:06, 0.925, 0.854, 
2020-01-08 01:05:05, 0.711, 0.640, 
2020-01-08 01:10:05, 0.640, 0.711, 
2020-01-08 01:15:06, 0.782, 0.854, 
2020-01-08 01:20:06, 0.925, 0.854, 
2020-01-08 01:25:05, 0.925, 0.854, 
2020-01-08 01:30:06, 0.711, 0.711, 
2020-01-08 01:35:06, 0.854, 0.640, 
2020-01-08 01:40:05, 0.782, 0.925, 
2020-01-08 01:45:06, 0.711, 0.782, 
2020-01-08 01:50:06, 0.854, 0.782, 
2020-01-08 01:55:05, 0.640, 0.711, 
2020-01-08 02:00:05, 0.925, 0.925, 
2020-01-08 02:05:06, 0.782, 0.782, 
2020-01-08 02:10:06, 0.782, 0.711, 
2020-01-08 02:15:05, 0.711, 0.782, 
2020-01-08 02:20:06, 0.711, 0.640, 
2020-01-08 02:25:06, 0.640, 0.782, 
2020-01-08 02:30:05, 0.782, 0.854, 
2020-01-08 02:35:05, 0.854, 0.640, 
2020-01-08 02:40:06, 0.782, 0.711, 
2020-01-08 02:45:06, 0.782, 0.782, 
2020-01-08 02:50:05, 0.782, 0.854, 
2020-01-08 02:55:06, 0.711, 0.782, 
2020-01-08 03:00:06, 0.782, 0.925, 
2020-01-08 03:05:06, 0.854, 0.782, 
2020-01-08 03:10:05, 0.854, 0.782, 
2020-01-08 03:15:06, 0.711, 0.711, 
2020-01-08 03:20:06, 0.854, 0.782, 
2020-01-08 03:25:05, 0.854, 0.569, 
2020-01-08 03:30:05, 0.711, 0.569, 
2020-01-08 03:35:06, 0.854, 0.640, 
2020-01-08 03:40:05, 0.782, 0.640, 
2020-01-08 03:45:05, 0.782, 0.711, 
2020-01-08 03:50:06, 0.782, 0.711, 
2020-01-08 03:55:06, 0.854, 0.640, 
2020-01-08 04:00:05, 0.782, 0.569, 
2020-01-08 04:05:06, 0.854, 0.711, 
2020-01-08 04:10:06, 0.640, 0.640, 
2020-01-08 04:15:05, 0.711, 0.782, 
2020-01-08 04:20:05, 0.782, 0.711, 
2020-01-08 04:25:06, 0.782, 0.569, 
2020-01-08 04:30:06, 0.854, 0.711, 
2020-01-08 04:35:05, 0.854, 0.782, 
2020-01-08 04:40:05, 0.854, 0.854, 
2020-01-08 04:45:06, 0.782, 0.640, 
2020-01-08 04:50:06, 0.782, 0.569, 
2020-01-08 04:55:05, 0.782, 0.711, 
2020-01-08 05:00:06, 0.640, 0.498, 
2020-01-08 05:05:06, 0.782, 0.569, 
2020-01-08 05:10:05, 0.854, 0.640, 
2020-01-08 05:15:05, 0.925, 0.854, 
2020-01-08 05:20:06, 0.854, 0.711, 
2020-01-08 05:25:06, 0.782, 0.782, 
2020-01-08 05:30:06, 0.854, 0.711, 
2020-01-08 05:35:05, 0.854, 0.854, 
2020-01-08 05:40:05, 0.782, 0.782, 
2020-01-08 05:45:06, 0.854, 0.711, 
2020-01-08 05:50:06, 0.854, 0.782, 
2020-01-08 05:55:05, 0.711, 0.569, 
2020-01-08 06:00:06, 0.854, 0.782, 
2020-01-08 06:05:06, 0.854, 0.640, 
2020-01-08 06:10:05, 0.925, 0.782, 
2020-01-08 06:15:05, 0.854, 0.640, 
2020-01-08 06:20:06, 0.854, 0.782, 
2020-01-08 06:25:06, 0.854, 0.854, 
2020-01-08 06:30:05, 0.640, 0.854, 
2020-01-08 06:35:05, 0.782, 0.782, 
2020-01-08 06:40:06, 0.711, 0.640, 
2020-01-08 06:45:05, 0.782, 0.854, 
2020-01-08 06:50:05, 0.782, 0.711, 
2020-01-08 06:55:06, 0.782, 0.782, 
2020-01-08 07:00:06, 0.782, 0.854, 
2020-01-08 07:05:05, 0.854, 0.782, 
2020-01-08 07:10:06, 0.782, 0.854, 
2020-01-08 07:15:06, 0.925, 0.925, 
2020-01-08 07:20:05, 0.925, 0.854, 
2020-01-08 07:25:05, 0.711, 0.782, 
2020-01-08 07:30:06, 0.925, 1.067, 
2020-01-08 07:35:06, 0.782, 0.782, 
2020-01-08 07:40:05, 0.925, 0.854, 
2020-01-08 07:45:06, 0.996, 0.925, 
2020-01-08 07:50:06, 0.782, 0.854, 
2020-01-08 07:55:05, 0.854, 0.854, 
2020-01-08 08:00:05, 0.782, 0.854, 
2020-01-08 08:05:06, 0.782, 0.854, 
2020-01-08 08:10:06, 0.854, 0.854, 
2020-01-08 08:15:05, 0.782, 0.854, 
2020-01-08 08:20:06, 0.782, 0.996, 
2020-01-08 08:25:06, 0.782, 0.925, 
2020-01-08 08:30:05, 0.711, 0.854, 
2020-01-08 08:35:06, 0.782, 0.854, 
2020-01-08 08:40:06, 0.854, 0.925, 
2020-01-08 08:45:05, 0.782, 0.925, 
2020-01-08 08:50:05, 0.711, 0.640, 
2020-01-08 08:55:06, 0.782, 0.782, 
2020-01-08 09:00:06, 0.782, 0.782, 
2020-01-08 09:05:05, 0.782, 0.854, 
2020-01-08 09:10:06, 0.782, 0.782, 
